function_name,arguments,return_type,language,source_body,full_definition
_set_updated_at,,trigger,plpgsql,"
begin
  new.updated_at = now();
  return new;
end ","CREATE OR REPLACE FUNCTION public._set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end $function$
"
_st_3ddfullywithin,"geom1 geometry, geom2 geometry, double precision",boolean,c,LWGEOM_dfullywithin3d,"CREATE OR REPLACE FUNCTION public._st_3ddfullywithin(geom1 geometry, geom2 geometry, double precision)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$LWGEOM_dfullywithin3d$function$
"
_st_3ddwithin,"geom1 geometry, geom2 geometry, double precision",boolean,c,LWGEOM_dwithin3d,"CREATE OR REPLACE FUNCTION public._st_3ddwithin(geom1 geometry, geom2 geometry, double precision)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$LWGEOM_dwithin3d$function$
"
_st_3dintersects,"geom1 geometry, geom2 geometry",boolean,c,ST_3DIntersects,"CREATE OR REPLACE FUNCTION public._st_3dintersects(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$ST_3DIntersects$function$
"
_st_asgml,"integer, geometry, integer, integer, text, text",text,c,LWGEOM_asGML,"CREATE OR REPLACE FUNCTION public._st_asgml(integer, geometry, integer, integer, text, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE COST 500
AS '$libdir/postgis-3', $function$LWGEOM_asGML$function$
"
_st_asx3d,"integer, geometry, integer, integer, text",text,c,LWGEOM_asX3D,"CREATE OR REPLACE FUNCTION public._st_asx3d(integer, geometry, integer, integer, text)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE COST 500
AS '$libdir/postgis-3', $function$LWGEOM_asX3D$function$
"
_st_bestsrid,geography,integer,c,geography_bestsrid,"CREATE OR REPLACE FUNCTION public._st_bestsrid(geography)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 50
AS '$libdir/postgis-3', $function$geography_bestsrid$function$
"
_st_bestsrid,"geography, geography",integer,c,geography_bestsrid,"CREATE OR REPLACE FUNCTION public._st_bestsrid(geography, geography)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 50
AS '$libdir/postgis-3', $function$geography_bestsrid$function$
"
_st_contains,"geom1 geometry, geom2 geometry",boolean,c,contains,"CREATE OR REPLACE FUNCTION public._st_contains(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$contains$function$
"
_st_containsproperly,"geom1 geometry, geom2 geometry",boolean,c,containsproperly,"CREATE OR REPLACE FUNCTION public._st_containsproperly(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$containsproperly$function$
"
_st_coveredby,"geog1 geography, geog2 geography",boolean,c,geography_coveredby,"CREATE OR REPLACE FUNCTION public._st_coveredby(geog1 geography, geog2 geography)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$geography_coveredby$function$
"
_st_coveredby,"geom1 geometry, geom2 geometry",boolean,c,coveredby,"CREATE OR REPLACE FUNCTION public._st_coveredby(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$coveredby$function$
"
_st_covers,"geog1 geography, geog2 geography",boolean,c,geography_covers,"CREATE OR REPLACE FUNCTION public._st_covers(geog1 geography, geog2 geography)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$geography_covers$function$
"
_st_covers,"geom1 geometry, geom2 geometry",boolean,c,covers,"CREATE OR REPLACE FUNCTION public._st_covers(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$covers$function$
"
_st_crosses,"geom1 geometry, geom2 geometry",boolean,c,crosses,"CREATE OR REPLACE FUNCTION public._st_crosses(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$crosses$function$
"
_st_dfullywithin,"geom1 geometry, geom2 geometry, double precision",boolean,c,LWGEOM_dfullywithin,"CREATE OR REPLACE FUNCTION public._st_dfullywithin(geom1 geometry, geom2 geometry, double precision)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$LWGEOM_dfullywithin$function$
"
_st_distancetree,"geography, geography, double precision, boolean",double precision,c,geography_distance_tree,"CREATE OR REPLACE FUNCTION public._st_distancetree(geography, geography, double precision, boolean)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE STRICT COST 10000
AS '$libdir/postgis-3', $function$geography_distance_tree$function$
"
_st_distancetree,"geography, geography",double precision,sql,"SELECT public._ST_DistanceTree($1, $2, 0.0, true)","CREATE OR REPLACE FUNCTION public._st_distancetree(geography, geography)
 RETURNS double precision
 LANGUAGE sql
 IMMUTABLE STRICT
AS $function$SELECT public._ST_DistanceTree($1, $2, 0.0, true)$function$
"
_st_distanceuncached,"geography, geography, double precision, boolean",double precision,c,geography_distance_uncached,"CREATE OR REPLACE FUNCTION public._st_distanceuncached(geography, geography, double precision, boolean)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE STRICT COST 10000
AS '$libdir/postgis-3', $function$geography_distance_uncached$function$
"
_st_distanceuncached,"geography, geography",double precision,sql,"SELECT public._ST_DistanceUnCached($1, $2, 0.0, true)","CREATE OR REPLACE FUNCTION public._st_distanceuncached(geography, geography)
 RETURNS double precision
 LANGUAGE sql
 IMMUTABLE STRICT
AS $function$SELECT public._ST_DistanceUnCached($1, $2, 0.0, true)$function$
"
_st_distanceuncached,"geography, geography, boolean",double precision,sql,"SELECT public._ST_DistanceUnCached($1, $2, 0.0, $3)","CREATE OR REPLACE FUNCTION public._st_distanceuncached(geography, geography, boolean)
 RETURNS double precision
 LANGUAGE sql
 IMMUTABLE STRICT
AS $function$SELECT public._ST_DistanceUnCached($1, $2, 0.0, $3)$function$
"
_st_dwithin,"geom1 geometry, geom2 geometry, double precision",boolean,c,LWGEOM_dwithin,"CREATE OR REPLACE FUNCTION public._st_dwithin(geom1 geometry, geom2 geometry, double precision)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$LWGEOM_dwithin$function$
"
_st_dwithin,"geog1 geography, geog2 geography, tolerance double precision, use_spheroid boolean DEFAULT true",boolean,c,geography_dwithin,"CREATE OR REPLACE FUNCTION public._st_dwithin(geog1 geography, geog2 geography, tolerance double precision, use_spheroid boolean DEFAULT true)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$geography_dwithin$function$
"
_st_dwithinuncached,"geography, geography, double precision, boolean",boolean,c,geography_dwithin_uncached,"CREATE OR REPLACE FUNCTION public._st_dwithinuncached(geography, geography, double precision, boolean)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE STRICT COST 10000
AS '$libdir/postgis-3', $function$geography_dwithin_uncached$function$
"
_st_dwithinuncached,"geography, geography, double precision",boolean,sql,"SELECT $1 OPERATOR(public.&&) public._ST_Expand($2,$3) AND $2 OPERATOR(public.&&) public._ST_Expand($1,$3) AND public._ST_DWithinUnCached($1, $2, $3, true)","CREATE OR REPLACE FUNCTION public._st_dwithinuncached(geography, geography, double precision)
 RETURNS boolean
 LANGUAGE sql
 IMMUTABLE
AS $function$SELECT $1 OPERATOR(public.&&) public._ST_Expand($2,$3) AND $2 OPERATOR(public.&&) public._ST_Expand($1,$3) AND public._ST_DWithinUnCached($1, $2, $3, true)$function$
"
_st_equals,"geom1 geometry, geom2 geometry",boolean,c,ST_Equals,"CREATE OR REPLACE FUNCTION public._st_equals(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$ST_Equals$function$
"
_st_expand,"geography, double precision",geography,c,geography_expand,"CREATE OR REPLACE FUNCTION public._st_expand(geography, double precision)
 RETURNS geography
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 50
AS '$libdir/postgis-3', $function$geography_expand$function$
"
_st_geomfromgml,"text, integer",geometry,c,geom_from_gml,"CREATE OR REPLACE FUNCTION public._st_geomfromgml(text, integer)
 RETURNS geometry
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE COST 500
AS '$libdir/postgis-3', $function$geom_from_gml$function$
"
_st_intersects,"geom1 geometry, geom2 geometry",boolean,c,ST_Intersects,"CREATE OR REPLACE FUNCTION public._st_intersects(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$ST_Intersects$function$
"
_st_linecrossingdirection,"line1 geometry, line2 geometry",integer,c,ST_LineCrossingDirection,"CREATE OR REPLACE FUNCTION public._st_linecrossingdirection(line1 geometry, line2 geometry)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$ST_LineCrossingDirection$function$
"
_st_longestline,"geom1 geometry, geom2 geometry",geometry,c,LWGEOM_longestline2d,"CREATE OR REPLACE FUNCTION public._st_longestline(geom1 geometry, geom2 geometry)
 RETURNS geometry
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 500
AS '$libdir/postgis-3', $function$LWGEOM_longestline2d$function$
"
_st_maxdistance,"geom1 geometry, geom2 geometry",double precision,c,LWGEOM_maxdistance2d_linestring,"CREATE OR REPLACE FUNCTION public._st_maxdistance(geom1 geometry, geom2 geometry)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 500
AS '$libdir/postgis-3', $function$LWGEOM_maxdistance2d_linestring$function$
"
_st_orderingequals,"geom1 geometry, geom2 geometry",boolean,c,LWGEOM_same,"CREATE OR REPLACE FUNCTION public._st_orderingequals(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$LWGEOM_same$function$
"
_st_overlaps,"geom1 geometry, geom2 geometry",boolean,c,overlaps,"CREATE OR REPLACE FUNCTION public._st_overlaps(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$overlaps$function$
"
_st_pointoutside,geography,geography,c,geography_point_outside,"CREATE OR REPLACE FUNCTION public._st_pointoutside(geography)
 RETURNS geography
 LANGUAGE c
 IMMUTABLE STRICT
AS '$libdir/postgis-3', $function$geography_point_outside$function$
"
_st_sortablehash,geom geometry,bigint,c,_ST_SortableHash,"CREATE OR REPLACE FUNCTION public._st_sortablehash(geom geometry)
 RETURNS bigint
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 50
AS '$libdir/postgis-3', $function$_ST_SortableHash$function$
"
_st_touches,"geom1 geometry, geom2 geometry",boolean,c,touches,"CREATE OR REPLACE FUNCTION public._st_touches(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 10000
AS '$libdir/postgis-3', $function$touches$function$
"
_st_voronoi,"g1 geometry, clip geometry DEFAULT NULL::geometry, tolerance double precision DEFAULT 0.0, return_polygons boolean DEFAULT true",geometry,c,ST_Voronoi,"CREATE OR REPLACE FUNCTION public._st_voronoi(g1 geometry, clip geometry DEFAULT NULL::geometry, tolerance double precision DEFAULT 0.0, return_polygons boolean DEFAULT true)
 RETURNS geometry
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE COST 10000
AS '$libdir/postgis-3', $function$ST_Voronoi$function$
"
_st_within,"geom1 geometry, geom2 geometry",boolean,sql,"SELECT public._ST_Contains($2,$1)","CREATE OR REPLACE FUNCTION public._st_within(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE
AS $function$SELECT public._ST_Contains($2,$1)$function$
"
_sync_review_reaction_counts,,trigger,plpgsql,"
BEGIN
  IF TG_OP = 'INSERT' THEN
    IF NEW.reaction = 'like' THEN
      UPDATE public.reviews SET like_count    = like_count    + 1 WHERE reviewid = NEW.reviewid;
    ELSIF NEW.reaction = 'dislike' THEN
      UPDATE public.reviews SET dislike_count = dislike_count + 1 WHERE reviewid = NEW.reviewid;
    END IF;

  ELSIF TG_OP = 'UPDATE' AND OLD.reaction IS DISTINCT FROM NEW.reaction THEN
    -- Roll back old
    IF OLD.reaction = 'like' THEN
      UPDATE public.reviews SET like_count    = GREATEST(0, like_count    - 1) WHERE reviewid = NEW.reviewid;
    ELSIF OLD.reaction = 'dislike' THEN
      UPDATE public.reviews SET dislike_count = GREATEST(0, dislike_count - 1) WHERE reviewid = NEW.reviewid;
    END IF;
    -- Apply new
    IF NEW.reaction = 'like' THEN
      UPDATE public.reviews SET like_count    = like_count    + 1 WHERE reviewid = NEW.reviewid;
    ELSIF NEW.reaction = 'dislike' THEN
      UPDATE public.reviews SET dislike_count = dislike_count + 1 WHERE reviewid = NEW.reviewid;
    END IF;

  ELSIF TG_OP = 'DELETE' THEN
    IF OLD.reaction = 'like' THEN
      UPDATE public.reviews SET like_count    = GREATEST(0, like_count    - 1) WHERE reviewid = OLD.reviewid;
    ELSIF OLD.reaction = 'dislike' THEN
      UPDATE public.reviews SET dislike_count = GREATEST(0, dislike_count - 1) WHERE reviewid = OLD.reviewid;
    END IF;
    RETURN OLD;
  END IF;

  RETURN NEW;
END;
","CREATE OR REPLACE FUNCTION public._sync_review_reaction_counts()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF TG_OP = 'INSERT' THEN
    IF NEW.reaction = 'like' THEN
      UPDATE public.reviews SET like_count    = like_count    + 1 WHERE reviewid = NEW.reviewid;
    ELSIF NEW.reaction = 'dislike' THEN
      UPDATE public.reviews SET dislike_count = dislike_count + 1 WHERE reviewid = NEW.reviewid;
    END IF;

  ELSIF TG_OP = 'UPDATE' AND OLD.reaction IS DISTINCT FROM NEW.reaction THEN
    -- Roll back old
    IF OLD.reaction = 'like' THEN
      UPDATE public.reviews SET like_count    = GREATEST(0, like_count    - 1) WHERE reviewid = NEW.reviewid;
    ELSIF OLD.reaction = 'dislike' THEN
      UPDATE public.reviews SET dislike_count = GREATEST(0, dislike_count - 1) WHERE reviewid = NEW.reviewid;
    END IF;
    -- Apply new
    IF NEW.reaction = 'like' THEN
      UPDATE public.reviews SET like_count    = like_count    + 1 WHERE reviewid = NEW.reviewid;
    ELSIF NEW.reaction = 'dislike' THEN
      UPDATE public.reviews SET dislike_count = dislike_count + 1 WHERE reviewid = NEW.reviewid;
    END IF;

  ELSIF TG_OP = 'DELETE' THEN
    IF OLD.reaction = 'like' THEN
      UPDATE public.reviews SET like_count    = GREATEST(0, like_count    - 1) WHERE reviewid = OLD.reviewid;
    ELSIF OLD.reaction = 'dislike' THEN
      UPDATE public.reviews SET dislike_count = GREATEST(0, dislike_count - 1) WHERE reviewid = OLD.reviewid;
    END IF;
    RETURN OLD;
  END IF;

  RETURN NEW;
END;
$function$
"
addauth,text,boolean,plpgsql,"
DECLARE
	lockid alias for $1;
	okay boolean;
	myrec record;
BEGIN
	-- check to see if table exists
	--  if not, CREATE TEMP TABLE mylock (transid xid, lockcode text)
	okay := 'f';
	FOR myrec IN SELECT * FROM pg_class WHERE relname = 'temp_lock_have_table' LOOP
		okay := 't';
	END LOOP;
	IF (okay <> 't') THEN
		CREATE TEMP TABLE temp_lock_have_table (transid xid, lockcode text);
			-- this will only work from pgsql7.4 up
			-- ON COMMIT DELETE ROWS;
	END IF;

	--  INSERT INTO mylock VALUES ( $1)
--	EXECUTE 'INSERT INTO temp_lock_have_table VALUES ( '||
--		quote_literal(getTransactionID()) || ',' ||
--		quote_literal(lockid) ||')';

	INSERT INTO temp_lock_have_table VALUES (getTransactionID(), lockid);

	RETURN true::boolean;
END;
","CREATE OR REPLACE FUNCTION public.addauth(text)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
DECLARE
	lockid alias for $1;
	okay boolean;
	myrec record;
BEGIN
	-- check to see if table exists
	--  if not, CREATE TEMP TABLE mylock (transid xid, lockcode text)
	okay := 'f';
	FOR myrec IN SELECT * FROM pg_class WHERE relname = 'temp_lock_have_table' LOOP
		okay := 't';
	END LOOP;
	IF (okay <> 't') THEN
		CREATE TEMP TABLE temp_lock_have_table (transid xid, lockcode text);
			-- this will only work from pgsql7.4 up
			-- ON COMMIT DELETE ROWS;
	END IF;

	--  INSERT INTO mylock VALUES ( $1)
--	EXECUTE 'INSERT INTO temp_lock_have_table VALUES ( '||
--		quote_literal(getTransactionID()) || ',' ||
--		quote_literal(lockid) ||')';

	INSERT INTO temp_lock_have_table VALUES (getTransactionID(), lockid);

	RETURN true::boolean;
END;
$function$
"
